accx,accy,accz,gyroX,gyroY,gyroZ,pitch,roll,yaw
0.04115113615989685,-0.010280951857566833,0.018310725688934326,-0.09894068539142609,0.04081391543149948,-0.055897146463394165,0.17994330352305551,0.16176957292653957,-0.236974482142675
0.037293821573257446,-0.007985010743141174,0.019514799118041992,-0.1211911216378212,-0.019011307507753372,-0.05959511920809746,0.17880298931649713,0.16188971441563968,-0.23735897191362312
0.03439457714557648,-0.0082787424325943,0.011721670627593994,-0.1198456883430481,-0.06439556926488876,-0.053681306540966034,0.17752775856256003,0.16153813891812416,-0.23772765970994603
0.03547380864620209,-0.006051421165466309,-0.0013367533683776855,-0.10141044110059738,-0.0910433679819107,-0.0483710840344429,0.1763957358296628,0.16092839449793467,-0.23807215120041675
0.03193318843841553,-0.004509717226028442,-0.010809004306793213,-0.08986803144216537,-0.11352124810218811,-0.043518804013729095,0.17548191582633257,0.16016480806343678,-0.23840789725554962
0.024259358644485474,-0.005756199359893799,-0.0007941722869873047,-0.09426591545343399,-0.1247810572385788,-0.031691454350948334,0.17464997387036466,0.15929214918363574,-0.23869270317058242
0.017645999789237976,-0.008415773510932922,0.013986051082611084,-0.10734683275222778,-0.12924425303936005,-0.029159320518374443,0.17376223259363308,0.1584419888927886,-0.2389009691625873
0.005824476480484009,-0.012039363384246826,0.018863141536712646,-0.12506629526615143,-0.1203259751200676,-0.017854422330856323,0.17277894524491938,0.15768883861327337,-0.23905406803398913
0.007463932037353516,-0.008738517761230469,0.022035717964172363,-0.13810035586357117,-0.10162658989429474,-0.001180104911327362,0.17168431534833886,0.15711847157559533,-0.23903415915304008
0.011753693222999573,-0.010089591145515442,0.019622623920440674,-0.14677831530570984,-0.0852665975689888,0.012595128268003464,0.17048354917366407,0.15666026843852787,-0.23883950562057987
0.012621045112609863,-0.012792989611625671,0.014923453330993652,-0.14312899112701416,-0.06691155582666397,0.018749959766864777,0.16925789538652578,0.15630044251960099,-0.23851599229542708
0.004540055990219116,-0.011064216494560242,0.006816267967224121,-0.12433721870183945,-0.045195139944553375,0.005916534923017025,0.16808613093351565,0.15610597616112526,-0.23822530410452014
-0.010240837931632996,-0.007564276456832886,-0.002431154251098633,-0.09961056709289551,-0.031349632889032364,-0.012533046305179596,0.1670859702021219,0.1560900234233458,-0.23814828436684707
-0.016111239790916443,-0.004942715167999268,-0.0034571290016174316,-0.08136463910341263,-0.03471336141228676,-0.03383135050535202,0.1662938395181344,0.1560646984480427,-0.23828489785984897
-0.014932289719581604,0.001644238829612732,0.009315073490142822,-0.07297062128782272,-0.027279680594801903,-0.04406321793794632,0.16567005847219562,0.1560284660190069,-0.2386071408356772
-0.009282171726226807,-1.33514404296875e-05,0.01812279224395752,-0.07442434877157211,-0.008225195109844208,-0.03733216971158981,0.1651188583199157,0.15599385520794962,-0.2389156328739212
-0.00014127790927886963,-0.0019903481006622314,0.029987692832946777,-0.09077935665845871,-0.005056565627455711,-0.000917971134185791,0.16449138187608472,0.15610179845224198,-0.23901172057767858
0.017842724919319153,-0.0027972906827926636,0.04100841283798218,-0.11832223832607269,-0.038222163915634155,0.031464170664548874,0.163704392902117,0.1560092830065208,-0.23871552108843191
0.023228302597999573,-0.0033730417490005493,0.051966965198516846,-0.17490987479686737,-0.057053908705711365,0.04818083345890045,0.16250233968558667,0.15555637615714737,-0.238103220615788
0.00838153064250946,-0.006944715976715088,0.056466877460479736,-0.20810025930404663,-0.0653674528002739,0.05269674211740494,0.1607850955798951,0.15485528817831937,-0.23730410765030818
0.00478072464466095,-0.00615324079990387,0.03667187690734863,-0.20319552719593048,-0.0647333562374115,0.0593130961060524,0.15889747580111385,0.15402552122699983,-0.23641726756576406
0.010201781988143921,-0.00035230815410614014,0.007906079292297363,-0.16984495520591736,-0.06506215780973434,0.0599384643137455,0.15720045965360238,0.15316634438116064,-0.23550913569210158
0.007954433560371399,0.006177440285682678,-0.012771546840667725,-0.13456232845783234,-0.0668022632598877,0.05452505871653557,0.1558400264557121,0.1523405740904487,-0.23470184675606437
-7.861852645874023e-05,0.009156867861747742,-0.01418447494506836,-0.12437119334936142,-0.07768634706735611,0.04622596502304077,0.15473204037852253,0.15149301828388073,-0.2340047048562178
-0.0062448978424072266,0.009132057428359985,0.008793294429779053,-0.14752604067325592,-0.06517854332923889,0.04001973196864128,0.15357967814315357,0.15073338847277007,-0.23339477447577373
-0.005799815058708191,0.004019483923912048,0.034134626388549805,-0.17567066848278046,-0.044297296553850174,0.05527929961681366,0.15215841592469667,0.15024470156203393,-0.23270165413582852
0.00022168457508087158,0.0006085783243179321,0.04398590326309204,-0.20865951478481293,-0.05177545174956322,0.07565008103847504,0.15046769152013262,0.14982132456623215,-0.23176998218488098
0.004083648324012756,0.0034623444080352783,0.05234283208847046,-0.2341131567955017,-0.0787191167473793,0.08084108680486679,0.14850835053522854,0.1491199617750676,-0.2306803566628653
0.0003079622983932495,0.006183266639709473,0.04631012678146362,-0.24477112293243408,-0.10313683748245239,0.09334942698478699,0.14633815311714263,0.1480803366287068,-0.2294874436481326
0.011395275592803955,0.010287448763847351,0.030191361904144287,-0.23597267270088196,-0.0967848002910614,0.10710252076387405,0.144147935308139,0.146916181157954,-0.22814809515521067
0.011095389723777771,0.0033956319093704224,0.013844072818756104,-0.21871352195739746,-0.06698694825172424,0.10313467681407928,0.1420719164636361,0.1459160818653998,-0.226757814208655
0.004121720790863037,-0.0003519207239151001,0.0041922926902771,-0.19981108605861664,-0.031132154166698456,0.09719567745923996,0.1401669914533763,0.14526932891105176,-0.22543971885260405
-0.00195389986038208,-0.0006073862314224243,0.0017203688621520996,-0.18125924468040466,0.020553143694996834,0.07597534358501434,0.13844527716244945,0.1450031413581278,-0.2243065322746261
-0.014645442366600037,0.002184078097343445,-0.004660427570343018,-0.148742213845253,0.0709623470902443,0.04236119985580444,0.13695013710602455,0.14537378174431595,-0.22345553538480478
-0.024529412388801575,-0.0006127357482910156,-0.015664756298065186,-0.1119900494813919,0.1041908785700798,0.014932772144675255,0.13580590287219532,0.14624981323415087,-0.22299006473303354
-0.017430633306503296,0.0073478370904922485,-0.02158069610595703,-0.08010128885507584,0.10536380857229233,0.0036261342465877533,0.13500054884833979,0.1473820574111978,-0.2227732514059602
-0.008363395929336548,0.008088022470474243,-0.019117236137390137,-0.07756995409727097,0.08124728500843048,-0.007932517677545547,0.13431547719767925,0.14837655907390573,-0.22269295456053972
-0.007969945669174194,0.00411871075630188,-0.0066179633140563965,-0.09701018780469894,0.04675190895795822,-0.005274898838251829,0.13348199602034047,0.14911036390865595,-0.22266133557875453
0.004075229167938232,0.0025324225425720215,0.005858242511749268,-0.12649057805538177,0.017823051661252975,0.017711643129587173,0.13243578780862336,0.14945681857722307,-0.2224492167827173
0.017905473709106445,-0.00143471360206604,0.008718729019165039,-0.1603083312511444,-0.01601146161556244,0.050216369330883026,0.13114300766076087,0.14940956705808064,-0.22190757871803726
0.02421647310256958,-0.005934298038482666,0.00950402021408081,-0.20567074418067932,-0.048174723982810974,0.06575271487236023,0.12949810528608338,0.14893212598964548,-0.2210420828850049
0.017148688435554504,-0.009651482105255127,0.016521334648132324,-0.2462121695280075,-0.06968599557876587,0.07734508812427521,0.12739631351698497,0.14805448259839438,-0.21998801830865006
0.015353769063949585,-0.013800367712974548,0.0006151199340820312,-0.24701537191867828,-0.05826662853360176,0.09438132494688034,0.1251367846734295,0.14699535834325964,-0.21873749629098135
0.020623520016670227,-0.01761714369058609,-0.036049723625183105,-0.20869791507720947,-0.023747630417346954,0.11617475003004074,0.12302804203230412,0.14623595926264127,-0.21734338014444599
0.023765400052070618,-0.017880477011203766,-0.0763697624206543,-0.15816470980644226,-0.013387400656938553,0.12893396615982056,0.12140986386214611,0.14583523726280817,-0.21584162884704705
0.023736044764518738,-0.017430424690246582,-0.1001579761505127,-0.10953929275274277,-0.020889420062303543,0.13503238558769226,0.12031076428700894,0.14547269865244894,-0.2143320449640963
0.019457370042800903,-0.02068169414997101,-0.11436629295349121,-0.0721285343170166,-0.049968209117650986,0.12757499516010284,0.11963335806686033,0.14498556040549712,-0.21289048556612578
0.007290750741958618,-0.028623610734939575,-0.11480659246444702,-0.05568372830748558,-0.09607437252998352,0.12096340954303741,0.11921100623286836,0.14414499910160483,-0.2115821591870205
0.006165012717247009,-0.03042437881231308,-0.10309135913848877,-0.040311429649591446,-0.12853696942329407,0.12877286970615387,0.11893416611801136,0.14289457339218134,-0.21029016203034118
0.0139046311378479,-0.037455469369888306,-0.10238444805145264,-0.02185303159058094,-0.14034594595432281,0.13903769850730896,0.1188451918551129,0.14141480430476416,-0.20891403887267346
